//=========================================================
//	Script By : Pirate team ::
//=========================================================
-	script	warps::wapp	-1,{
mes "[Warp NPC]";
mes "อยากไปไหนบอก จัดให้เลยจ้าาาา";
specialeffect 445;
specialeffect2 9;
specialeffect 445;
next;
menu	"^FF0000•^000000 แมพล่าสุด",lastmap,
	//"^FF0000•^000000 Red Valkyrie Randgris",Red_Valkyrie_Randgris,
	//"^FF0000•^000000 Sea Hyena",Sea_Hyena,
	//"^FF0000•^000000 Tutankhamen",Tutankhamen,
	//"^FF0000•^000000 White Valkyrie Randgris",White_Valkyrie_Randgris,
	//"^FF0000•^000000 Zayon",Zayon,
	//"^FF0000•^000000 Corpehand",Corpehand,
	//"^FF0000•^000000 Lord of Deathz",Lord_of_Deathz,
	//"^FF0000•^000000 Dark Lady",Dark_Lady,
	//"^FF0000•^000000 Thequeena Malthea",Thequeena_Malthea,
	//"^FF0000•^000000 Leviathan",Leviathan,
	//"^FF0000•^000000 Dark Knight",Dark_Knight,
	//"^FF0000•^000000 Whiter",Whiter,
	//"^FF0000•^000000 Siremaid",Siremaid;
	//"^FF0000•^000000 Moonlight Lady",Moonlight_Lady;
town:
menu 	"^FF4040--`เมืองหลวง`--^000000",wmorock,
	"^CD0000• Midgarts Expedition Camp^000000",mc,
	"^66CC33• Brasilia^000000",wbra,
	"^6E8B3D• Splendide^000000",splendide,
	"^00BFFF• Manuk^000000",manuk,
	"^FF0000•^000000 Prontera",wprontera,
	"^FF0000•^000000 Moscovia",wmoscovia,
	"^FF0000•^000000 Alberta",walberta,
	"^FF0000•^000000 Aldebaran",waldebaran,
	"^FF0000•^000000 Amatsu",wamatsu,
	"^FF0000•^000000 Ayothaya",wayot,
	"^FF0000•^000000 Comodo",wcomodo,
	"^FF0000•^000000 Einbech (Mining Village)",weinbech,
	"^FF0000•^000000 Einbroch",weinbroch,
	"^FF0000•^000000 Geffen",wgeffen,
	"^FF0000•^000000 Gonryun",wgonryun,
	"^FF0000•^000000 Hugel",whugel,
	"^FF0000•^000000 Izlude",wizlude,
	"^FF0000•^000000 Jawaii",wjawaii,
	"^FF0000•^000000 Lighthalzen",wlighthalzen,
	"^FF0000•^000000 Louyang",wlouyang,
	"^FF0000•^000000 Lutie",wxmas,	
	//"^FF0000•^000000 Morroc",wmorroc,
	"^FF0000•^000000 Nameless Island [กลางวัน]",wnameless,
	"^FF0000•^000000 Nameless Island [กลางคืน]",wnamelessn,
	"^FF0000•^000000 Niflheim",wniflheim,
	"^FF0000•^000000 Payon",wpayon,
	"^FF0000•^000000 Rachel",wafeltz,
	"^FF0000•^000000 Thor Camp",wthorcamp,
	"^FF0000•^000000 Veins",wveins,
	"^FF0000•^000000 Yuno",wyuno,
	"^FF0000•^000000 Umbala",wumbala;

field:
menu 	"^FF0000•^000000 Amatsu Fields",wamafild,
	"^FF0000•^000000 Ayothaya Fields",wayofild,
//	"^FF0000•^000000 ^66CC33Brasilia Field^000000",wbrafild,
	"^FF0000•^000000 Comodo Fields",wcmdfild,
	"^FF0000•^000000 Einbroch Fields",weinfild,
	"^FF0000•^000000 Geffen Fields",wgeffild,
	"^FF0000•^000000 Gonryun Fields",wgonfild,
	"^FF0000•^000000 Hugel Fields",whufild,
	"^FF0000•^000000 Lighthalzen Fields",wlhzfild,
	"^FF0000•^000000 Louyang Field",wloufild,
	"^FF0000•^000000 Lutie Field",wxmasfild,
	"^FF0000•^000000 Mjolnir Fields",wmjolnir,
	"^FF0000•^000000 Moscovia Fields",wmosc,
	"^FF0000•^000000 Niflheim Fields",wniffild,
	"^FF0000•^000000 New World",newworld,
	"^FF0000•^000000 Odin Temple",wodint,
	"^FF0000•^000000 Payon Forests",wpayfor,
	"^FF0000•^000000 Prontera Fields",wprtfild,
	"^FF0000•^000000 Rachel Fields",warunfild,
	"^FF0000•^000000 Sograt Deserts",wmocfild,
	"^FF0000•^000000 Umbala Fields",wumfild,
	"^FF0000•^000000 Veins Fields",wveinsfild,
	"^FF0000•^000000 Yuno Fields",wyunofild;

dungeon:
menu 	"^FF0000•^000000 Abbey, Cursed Monastery",wabbey,
	"^FF0000•^000000 Abyss Lakes",wabyss,
	"^FF0000•^000000 Amatsu Dungeon",ama,
	"^FF0000•^000000 Anthell",ant,
	"^FF0000•^000000 Ayothaya Dungeons",wayodun,
	"^FF0000•^000000 Beach Dungeon",beach,
//	"^FF0000•^000000 ^66CC33Brasilia's Dungeon^000000",bradun,
	"^FF0000•^000000 Byalan Dungeon",byalan,
	"^FF0000•^000000 Clock Tower",clock,
	"^FF0000•^000000 Coal Mines",coal,
	"^FF0000•^000000 Culverts",culvert,
	"^FF0000•^000000 Einbroch Dungeons",weindun,
	"^FF0000•^000000 Gefenia",gefenia,
	"^FF0000•^000000 Geffen Dungeon",geffen,
	"^FF0000•^000000 Glast Heim",glast,
	"^FF0000•^000000 Gonryun Dungeon",gon,
	"^FF0000•^000000 Hidden Dungeon",hidden,
	"^FF0000•^000000 Ice Dungeon",iced,
	"^FF0000•^000000 Juperos Dungeons",wjuper,
	"^FF0000•^000000 Kiel Dungeons",wkieldun,
	"^FF0000•^000000 Lighthalzen",wlhzdun,
	"^FF0000•^000000 Louyang Dungeons",wloudun,
	"^FF0000•^000000 Magma Dungeon",magma,
	"^FF0000•^000000 Moscovia Dungeon",wmosk,
	"^FF0000•^000000 Nidhogg's Dungeon",wnidd,
	"^FF0000•^000000 Odin Temple",odin,
	"^FF0000•^000000 Orc Dungeon",orc,
	"^FF0000•^000000 Payon Dungeon",payon,
	"^FF0000•^000000 Pyramids",pyramids,
	"^FF0000•^000000 Rachel Sanctuary",rachels,
	"^FF0000•^000000 Sphinx",sphinx,
	"^FF0000•^000000 Sunken Ship",sunken,
	"^FF0000•^000000 Thanatos Tower",wthat,
	"^FF0000•^000000 Thor Volcano",wthor,
	"^FF0000•^000000 Toy Factory",toy,
	"^FF0000•^000000 Turtle Dungeon",turtle,
	"^FF0000•^000000 Umbala Dungeons",wumdun;

gdungeon:
mes "[Warp NPC]";
mes "กรุณาเลือกสถานที่ที่จะไป";
next;
menu 	"^FF0000•^000000 Baldur Guild Dungeon (Guild Dungeon 1)",dgldun1,
	"^FF0000•^000000 Luina Guild Dungeon (Guild Dungeon 2)",dgldun2,
	"^FF0000•^000000 Valkyrie Guild Dungeon (Guild Dungeon 3)",dgldun3,
	"^FF0000•^000000 Britoniah Guild Dungeon (Guild Dungeon 4)",dgldun4;

	lastmap:
	if(lastmap$=="") { mes "You have not warped anywhere yet!"; close; }
	warp lastmap$,lastx,lasty;
	end;



//-------------------------------
//          Fields
//-------------------------------

warunfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Rachel Field 1",drunfild1,
	"^FF0000•^000000 Rachel Field 2",drunfild2,
	"^FF0000•^000000 Rachel Field 3",drunfild3,
	"^FF0000•^000000 Rachel Field 4",drunfild4,
	"^FF0000•^000000 Rachel Field 5",drunfild5,
	"^FF0000•^000000 Rachel Field 6",drunfild6,
	"^FF0000•^000000 Rachel Field 7",drunfild7,
	"^FF0000•^000000 Rachel Field 8",drunfild8,
	"^FF0000•^000000 Rachel Field 9",drunfild9,
	"^FF0000•^000000 Rachel Field 10",drunfild10,
	"^FF0000•^000000 Rachel Field 11",drunfild11,
	"^FF0000•^000000 Rachel Field 12",drunfild12,
	"^FF0000•^000000 Rachel Field 13",drunfild13;

wgeffild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Geffen Field 0",dgeffild00,
	"^FF0000•^000000 Geffen Field 1",dgeffild01,
	"^FF0000•^000000 Geffen Field 2",dgeffild02,
	"^FF0000•^000000 Geffen Field 3",dgeffild03,
	"^FF0000•^000000 Geffen Field 4",dgeffild04,
	"^FF0000•^000000 Geffen Field 5",dgeffild05,
	"^FF0000•^000000 Geffen Field 6",dgeffild06,
	"^FF0000•^000000 Geffen Field 7",dgeffild07,
	"^FF0000•^000000 Geffen Field 8",dgeffild08,
	"^FF0000•^000000 Geffen Field 9",dgeffild09,
	"^FF0000•^000000 Geffen Field 10",dgeffild10,
	"^FF0000•^000000 Geffen Field 11",dgeffild11,
	"^FF0000•^000000 Geffen Field 12",dgeffild12,
	"^FF0000•^000000 Geffen Field 13",dgeffild13,
	"^FF0000•^000000 Geffen Field 14",dgeffild14;

wmjolnir:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Mjolnir Field 1",dmjolnir1,
	"^FF0000•^000000 Mjolnir Field 2",dmjolnir2,
	"^FF0000•^000000 Mjolnir Field 3",dmjolnir3,
	"^FF0000•^000000 Mjolnir Field 4",dmjolnir4,
	"^FF0000•^000000 Mjolnir Field 5",dmjolnir5,
	"^FF0000•^000000 Mjolnir Field 6",dmjolnir6,
	"^FF0000•^000000 Mjolnir Field 7",dmjolnir7,
	"^FF0000•^000000 Mjolnir Field 8",dmjolnir8,
	"^FF0000•^000000 Mjolnir Field 9",dmjolnir9,
	"^FF0000•^000000 Mjolnir Field 10",dmjolnir10,
	"^FF0000•^000000 Mjolnir Field 11",dmjolnir11,
	"^FF0000•^000000 Mjolnir Field 12",dmjolnir12;

wmosc:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Moscovia Field 1",dmosc1,
	"^FF0000•^000000 Moscovia Field 2",dmosc2;
	

wmocfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Sograt Desert 1",dmocfild1,
	"^FF0000•^000000 Sograt Desert 2",dmocfild2,
	"^FF0000•^000000 Sograt Desert 3",dmocfild3,
	"^FF0000•^000000 Sograt Desert 5",dmocfild5,
	"^FF0000•^000000 Sograt Desert 6",dmocfild6,
	"^FF0000•^000000 Sograt Desert 7",dmocfild7,
	"^FF0000•^000000 Sograt Desert 8",dmocfild8,
	"^FF0000•^000000 Sograt Desert 9",dmocfild9,
	"^FF0000•^000000 Sograt Desert 10",dmocfild10,
	"^FF0000•^000000 Sograt Desert 11",dmocfild11,
	"^FF0000•^000000 Sograt Desert 12",dmocfild12,
	"^FF0000•^000000 Sograt Desert 13",dmocfild13,
	"^FF0000•^000000 Sograt Desert 16",dmocfild16,
	"^FF0000•^000000 Sograt Desert 17",dmocfild17,
	"^FF0000•^000000 Sograt Desert 18",dmocfild18,
	"^FF0000•^000000 Sograt Desert 19",dmocfild19,
	"^FF0000•^000000 Sograt Desert 22",dmocfild22;

wpayfor:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Payon Forest 1",dpayfild1,
	"^FF0000•^000000 Payon Forest 2",dpayfild2,
	"^FF0000•^000000 Payon Forest 3",dpayfild3,
	"^FF0000•^000000 Payon Forest 4",dpayfild4,
	"^FF0000•^000000 Payon Forest 5",dpayfild5,
	"^FF0000•^000000 Payon Forest 6",dpayfild6,
	"^FF0000•^000000 Payon Forest 7",dpayfild7,
	"^FF0000•^000000 Payon Forest 8",dpayfild8,
	"^FF0000•^000000 Payon Forest 9",dpayfild9,
	"^FF0000•^000000 Payon Forest 10",dpayfild10,
	"^FF0000•^000000 Payon Forest 11",dpayfild11;

wprtfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Prontera Field 1",dprtfild1,
	"^FF0000•^000000 Prontera Field 2",dprtfild2,
	"^FF0000•^000000 Prontera Field 3",dprtfild3,
	"^FF0000•^000000 Prontera Field 4",dprtfild4,
	"^FF0000•^000000 Prontera Field 5",dprtfild5,
	"^FF0000•^000000 Prontera Field 6",dprtfild6,
	"^FF0000•^000000 Prontera Field 7",dprtfild7,
	"^FF0000•^000000 Prontera Field 8",dprtfild8,
	"^FF0000•^000000 Prontera Field 9",dprtfild9,
	"^FF0000•^000000 Prontera Field 10",dprtfild10,
	"^FF0000•^000000 Prontera Field 11",dprtfild11;

wxmasfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Lutie Field 1",dxmasfild1;

wcmdfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Comodo Field 1",dcmdfild1,
	"^FF0000•^000000 Comodo Field 2",dcmdfild2,
	"^FF0000•^000000 Comodo Field 3",dcmdfild3,
	"^FF0000•^000000 Comodo Field 4",dcmdfild4,
	"^FF0000•^000000 Comodo Field 5",dcmdfild5,
	"^FF0000•^000000 Comodo Field 6",dcmdfild6,
	"^FF0000•^000000 Comodo Field 7",dcmdfild7,
	"^FF0000•^000000 Comodo Field 8",dcmdfild8,
	"^FF0000•^000000 Comodo Field 9",dcmdfild9;

wyunofild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Yuno Field 1",dyunofild1,
	"^FF0000•^000000 Yuno Field 2",dyunofild2,
	"^FF0000•^000000 Yuno Field 3",dyunofild3,
	"^FF0000•^000000 Yuno Field 4",dyunofild4,
	"^FF0000•^000000 Yuno Field 5",dyunofild5,
	"^FF0000•^000000 Yuno Field 6",dyunofild6,
	"^FF0000•^000000 Yuno Field 7",dyunofild7,
	"^FF0000•^000000 Yuno Field 8",dyunofild8,
	"^FF0000•^000000 Yuno Field 9",dyunofild9,
	"^FF0000•^000000 Yuno Field 10",dyunofild10,
	"^FF0000•^000000 Yuno Field 11",dyunofild11,
	"^FF0000•^000000 Yuno Field 12",dyunofild12;

wamafild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Amatsu Field 1",damafild1;

wgonfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Gonryun Field 1",dgonfild1;

wumfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Umbala Field 1",dumfild1,
	"^FF0000•^000000 Umbala Field 2",dumfild2,
	"^FF0000•^000000 Umbala Field 3",dumfild3,
	"^FF0000•^000000 Umbala Field 4",dumfild4;

wniffild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Niflheim Field 1",dniffild1,
	"^FF0000•^000000 Niflheim Field 2",dniffild2;

wodint:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Odin Temple 1",wodtemp1,
	"^FF0000•^000000 Odin Temple 2",wodtemp2,
	"^FF0000•^000000 Odin Temple 3",wodtemp3;

wloufild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Louyang Field 1",dloufild1;

wayofild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Ayothaya Field 1",dayofild1,
	"^FF0000•^000000 Ayothaya Field 2",dayofild2;

weinfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Einbroch Field 1",deinfild1,
	"^FF0000•^000000 Einbroch Field 2",deinfild2,
	"^FF0000•^000000 Einbroch Field 3",deinfild3,
	"^FF0000•^000000 Einbroch Field 4",deinfild4,
	"^FF0000•^000000 Einbroch Field 5",deinfild5,
	"^FF0000•^000000 Einbroch Field 6",deinfild6,
	"^FF0000•^000000 Einbroch Field 7",deinfild7,
	"^FF0000•^000000 Einbroch Field 8",deinfild8,
	"^FF0000•^000000 Einbroch Field 9",deinfild9,
	"^FF0000•^000000 Einbroch Field 10",deinfild10;

wlhzfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Lighthalzen Field 1",dlhzfild1,
	"^FF0000•^000000 Lighthalzen Field 2",dlhzfild2,
	"^FF0000•^000000 Lighthalzen Field 3",dlhzfild3;

whufild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Hugel Field 1",dhufild1,
	"^FF0000•^000000 Hugel Field 2",dhufild2,
	"^FF0000•^000000 Hugel Field 3",dhufild3,
	"^FF0000•^000000 Hugel Field 4",dhufild4,
	"^FF0000•^000000 Hugel Field 5",dhufild5,
	"^FF0000•^000000 Hugel Field 6",dhufild6,
	"^FF0000•^000000 Hugel Field 7",dhufild7;

wveinsfild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu	"^FF0000•^000000 Veins Field 1",dvfild1,
	"^FF0000•^000000 Veins Field 2",dvfild2,
	"^FF0000•^000000 Veins Field 3",dvfild3,
	"^FF0000•^000000 Veins Field 4",dvfild4,
	"^FF0000•^000000 Veins Field 5",dvfild5,
	"^FF0000•^000000 Veins Field 6",dvfild6,
	"^FF0000•^000000 Veins Field 7",dvfild7;

newworld:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu	"^FF0000•^000000 Splendide Field 1",nworld1,
	"^FF0000•^000000 Splendide Field 2",nworld2,
	"^FF0000•^000000 Splendide Field 3",nworld3,
	"^FF0000•^000000 Manuk Field 1",nworld4,
	"^FF0000•^000000 Manuk Field 2",nworld5,
	"^FF0000•^000000 Manuk Field 3",nworld6;

wbrafild:
mes "[Warp NPC]";
mes "เลือก ฟิลด์ ที่คุณอยากไป";
next;
menu	"^FF0000•^000000 Brasilis Field 1",brafild1;

//-------------------------------
//          Dungeons
//-------------------------------

wjuper:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",djuperos1,
	"^FF0000•^000000 Level 2",djuperos3,
	"^FF0000•^000000 Core",djuperos2;

wumdun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Carpenter's Shop in the Tree",dumdun1,
	"^FF0000•^000000 Passage to a Foreign World",dumdun2,
	"^FF0000•^000000 Hvergermil's Fountain",dyggdrasil1;

wloudun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 The Royal Tomb",dloudun1,
	"^FF0000•^000000 Inside the Royal Tomb",dloudun2,
	"^FF0000•^000000 Suei Long Gon",dloudun3;

wayodun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Ancient Shrine Maze",dayodun1,
	"^FF0000•^000000 Inside Ancient Shrine",dayodun2;

weindun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",deindun1,
	"^FF0000•^000000 Level 2",deindun2;

wlhzdun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dlhzdun1,
	"^FF0000•^000000 Level 2",dlhzdun2,
	"^FF0000•^000000 Level 3",dlhzdun3;

wabyss:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dabyss1,
	"^FF0000•^000000 Level 2",dabyss2,
	"^FF0000•^000000 Level 3",dabyss3;

wthat:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
	next;
menu 	"^FF0000•^000000 Level 1",dthat1,
	"^FF0000•^000000 Level 2",dthat2,
	"^FF0000•^000000 Level 3",dthat3,
	"^FF0000•^000000 Level 4",dthat4,
	"^FF0000•^000000 Level 5",dthat5,
	"^FF0000•^000000 Level 6",dthat6,
	"^FF0000•^000000 Level 7",dthat7,
	"^FF0000•^000000 Level 8",dthat8,
	"^FF0000•^000000 Level 9",dthat9,
	"^FF0000•^000000 Level 10",dthat10,
	"^FF0000•^000000 Level 11",dthat11,
	"^FF0000•^000000 Level 12",dthat12,
	"^FF0000•^000000 Thanatos",tha_boss;

wkieldun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dkieldun1,
	"^FF0000•^000000 Level 2",dkieldun2;

ant:
	mes "[Warp NPC]";
	mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
	next;
menu 	"^FF0000•^000000 Level 1",danthell1,
	"^FF0000•^000000 Level 2",danthell2;

beach:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dbeach1,
	"^FF0000•^000000 Level 2",dbeach2,
	"^FF0000•^000000 Level 3",dbeach3;

byalan:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dbyalan1,
	"^FF0000•^000000 Level 2",dbyalan2,
	"^FF0000•^000000 Level 3",dbyalan3,
	"^FF0000•^000000 Level 4",dbyalan4,
	"^FF0000•^000000 Level 5",dbyalan5;
clock:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dclock1,
	"^FF0000•^000000 Level 2",dclock2,
	"^FF0000•^000000 Level 3",dclock3,
	"^FF0000•^000000 Level 4",dclock4,
	"^FF0000•^000000 Basement 1",dalde1,
	"^FF0000•^000000 Basement 2",dalde2,
	"^FF0000•^000000 Basement 3",dalde3,
	"^FF0000•^000000 Basement 4",dalde4;

coal:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dcoal1,
	"^FF0000•^000000 Level 2",dcoal2,
	"^FF0000•^000000 Level 3",dcoal3;

culvert:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dculvert1,
	"^FF0000•^000000 Level 2",dculvert2,
	"^FF0000•^000000 Level 3",dculvert3,
	"^FF0000•^000000 Level 4",dculvert4;

geffen:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dgeffen1,
	"^FF0000•^000000 Level 2",dgeffen2,
	"^FF0000•^000000 Level 3",dgeffen3,
	"^FF0000•^000000 Level 4",dgeffen4;

glast:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Entrance",dglastent,
	"^FF0000•^000000 Castle 1",dglastcast1,
	"^FF0000•^000000 Castle 2",dglastcast2,
	"^FF0000•^000000 Chivalry 1",dglastchiv1,
	"^FF0000•^000000 Chivalry 2",dglastchiv2,
	"^FF0000•^000000 Churchyard",dglastyard,
	"^FF0000•^000000 Culvert 1",dglastcul1,
	"^FF0000•^000000 Culvert 2",dglastcul1,
	"^FF0000•^000000 Culvert 3",dglastcul3,
	"^FF0000•^000000 Culvert 4",dglastcul4,
	"^FF0000•^000000 St.Abbey",dglastchur,
	"^FF0000•^000000 Staircase Dungeon",dglaststep,
	"^FF0000•^000000 Underground Cave 1",dglastcave1,
	"^FF0000•^000000 Underground Cave 2",dglastcave2,
	"^FF0000•^000000 Underground Prison 1",dglastpris1,
	"^FF0000•^000000 Underground Prison 2",dglastpris2;

hidden:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dhidden1,
	"^FF0000•^000000 Level 2",dhidden2,
	"^FF0000•^000000 Level 3",dhidden3;

iced:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",diced1,
	"^FF0000•^000000 Level 2",diced2,
	"^FF0000•^000000 Level 3",diced3,
	"^FF0000•^000000 Level 4",diced4;

magma:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dmagma1,
	"^FF0000•^000000 Level 2",dmagma2;

wmosk:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dmosk1,
	"^FF0000•^000000 Level 2",dmosk2,
	"^FF0000•^000000 Level 3",dmosk3;

wnidd:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dnidd1,
	"^FF0000•^000000 Level 2",dnidd2,
	"^FF0000•^000000 Nest Level 1",dnest1,
	"^FF0000•^000000 Nest Level 2",dnest2;

odin:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu	"^FF0000•^000000 Level 1",odin1,
	"^FF0000•^000000 Level 2",odin2,
	"^FF0000•^000000 Level 3",odin3;

orc:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dorc1,
	"^FF0000•^000000 Level 2",dorc2;

payon:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dpayon1,
	"^FF0000•^000000 Level 2",dpayon2,
	"^FF0000•^000000 Level 3",dpayon3,
	"^FF0000•^000000 Level 4",dpayon4,
