//=============================================================
// - Edit Version - 1.1
// - BY exsoulionzzzz
//=============================================================

-	script	MVPrank	-1,{

OnNPCKillEvent:
switch(killedrid) {
	case 1086:	callfunc "MVP_rank",1;	break; /*Golden Bug	*/
	case 2799:	callfunc "MVP_rank",1;	break;
	case 2800:	callfunc "MVP_rank",1;	break;
	case 2801:	callfunc "MVP_rank",1;	break;
	case 2802:	callfunc "MVP_rank",1;	break;
	case 2803:	callfunc "MVP_rank",1;	break;
	case 2804:	callfunc "MVP_rank",1;	break;
	case 2805:	callfunc "MVP_rank",1;	break;
	case 2806:	callfunc "MVP_rank",1;	break;
	case 2807:	callfunc "MVP_rank",1;	break;
	case 2808:	callfunc "MVP_rank",1;	break;
	case 2809:	callfunc "MVP_rank",1;	break;
	case 2810:	callfunc "MVP_rank",1;	break;
	case 2811:	callfunc "MVP_rank",1;	break;
	case 2812:	callfunc "MVP_rank",1;	break;
	case 2813:	callfunc "MVP_rank",1;	break;
	case 2814:	callfunc "MVP_rank",1;	break;
	case 2815:	callfunc "MVP_rank",1;	break;
	case 2816:	callfunc "MVP_rank",1;	break;
	case 2817:	callfunc "MVP_rank",1;	break;
	case 2818:	callfunc "MVP_rank",1;	break;
	case 2819:	callfunc "MVP_rank",1;	break;
	case 2820:	callfunc "MVP_rank",1;	break;
}
end;
}

function	script	MVP_rank	{

if(!getarg(0))end;
set @mid,0;
set @MVpoint,0;
	query_sql "select char_id, r_mvp from ranking where char_id = "+ getcharid(0,strcharinfo(0))+" ",@mid,@MVpoint;
	if(@mid){
		query_sql "update ranking set r_mvp=r_mvp+"+getarg(0)+" where char_id = '"+ getcharid(0,strcharinfo(0)) +"'";
	}else{
		query_sql "insert into ranking(char_id,r_mvp) values ('" + getcharid(0,strcharinfo(0)) + "','"+getarg(0)+"')";		
	}
dispbottom "คุณได้รับคะแนน   [M]VP [K]illing  เพิ่มขึ้นอีก "+getarg(0)+" Point รวมเป็น  "+(@MVpoint+getarg(0))+" Point";	
return;
}
